year,month,month_name,quarter,region_code,region_name,job_type,total_requests,completions,cancellations,aborts,revenue_gbp,direct_cost_gbp,overhead_gbp,total_cost_gbp,margin_gbp,margin_pct,cost_per_completion,is_forecast
2026,1,January,Q1,SE,South East,EXCHANGE,1180,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,1,January,Q1,SE,South East,NEW_INSTALL,1027,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,1,January,Q1,SE,South East,REMOVAL,197,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,1,January,Q1,SE,South East,REPAIR,574,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,1,January,Q1,SW,South West,EXCHANGE,569,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,1,January,Q1,SW,South West,NEW_INSTALL,468,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,1,January,Q1,SW,South West,REMOVAL,99,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,1,January,Q1,SW,South West,REPAIR,255,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,1,January,Q1,WAL,Wales,EXCHANGE,446,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,1,January,Q1,WAL,Wales,NEW_INSTALL,378,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,1,January,Q1,WAL,Wales,REMOVAL,84,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,1,January,Q1,WAL,Wales,REPAIR,206,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,1,January,Q1,YRK,Yorkshire,EXCHANGE,768,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,1,January,Q1,YRK,Yorkshire,NEW_INSTALL,695,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,1,January,Q1,YRK,Yorkshire,REMOVAL,149,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,1,January,Q1,YRK,Yorkshire,REPAIR,354,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,2,February,Q1,MID,Midlands,EXCHANGE,907,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,2,February,Q1,MID,Midlands,NEW_INSTALL,720,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,2,February,Q1,MID,Midlands,REMOVAL,149,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,2,February,Q1,MID,Midlands,REPAIR,395,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,2,February,Q1,NE,North East,EXCHANGE,506,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,2,February,Q1,NE,North East,NEW_INSTALL,489,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,2,February,Q1,NE,North East,REMOVAL,84,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,2,February,Q1,NE,North East,REPAIR,229,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,2,February,Q1,NW,North West,EXCHANGE,682,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,2,February,Q1,NW,North West,NEW_INSTALL,600,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,2,February,Q1,NW,North West,REMOVAL,117,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,2,February,Q1,NW,North West,REPAIR,354,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,2,February,Q1,SCO,Scotland,EXCHANGE,509,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,2,February,Q1,SCO,Scotland,NEW_INSTALL,425,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,2,February,Q1,SCO,Scotland,REMOVAL,91,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,2,February,Q1,SCO,Scotland,REPAIR,214,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,2,February,Q1,SE,South East,EXCHANGE,1025,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,2,February,Q1,SE,South East,NEW_INSTALL,817,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,2,February,Q1,SE,South East,REMOVAL,175,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,2,February,Q1,SE,South East,REPAIR,449,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,2,February,Q1,SW,South West,EXCHANGE,444,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,2,February,Q1,SW,South West,NEW_INSTALL,410,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,2,February,Q1,SW,South West,REMOVAL,76,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,2,February,Q1,SW,South West,REPAIR,224,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,2,February,Q1,WAL,Wales,EXCHANGE,397,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,2,February,Q1,WAL,Wales,NEW_INSTALL,281,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,2,February,Q1,WAL,Wales,REMOVAL,68,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,2,February,Q1,WAL,Wales,REPAIR,180,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,2,February,Q1,YRK,Yorkshire,EXCHANGE,651,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,2,February,Q1,YRK,Yorkshire,NEW_INSTALL,542,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,2,February,Q1,YRK,Yorkshire,REMOVAL,115,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,2,February,Q1,YRK,Yorkshire,REPAIR,310,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,3,March,Q1,MID,Midlands,EXCHANGE,881,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,3,March,Q1,MID,Midlands,NEW_INSTALL,736,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,3,March,Q1,MID,Midlands,REMOVAL,132,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,3,March,Q1,MID,Midlands,REPAIR,401,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,3,March,Q1,NE,North East,EXCHANGE,522,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,3,March,Q1,NE,North East,NEW_INSTALL,483,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,3,March,Q1,NE,North East,REMOVAL,95,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,3,March,Q1,NE,North East,REPAIR,250,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,3,March,Q1,NW,North West,EXCHANGE,747,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,3,March,Q1,NW,North West,NEW_INSTALL,663,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,3,March,Q1,NW,North West,REMOVAL,130,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,3,March,Q1,NW,North West,REPAIR,285,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,3,March,Q1,SCO,Scotland,EXCHANGE,484,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,3,March,Q1,SCO,Scotland,NEW_INSTALL,435,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,3,March,Q1,SCO,Scotland,REMOVAL,112,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,3,March,Q1,SCO,Scotland,REPAIR,197,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,3,March,Q1,SE,South East,EXCHANGE,1032,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,3,March,Q1,SE,South East,NEW_INSTALL,856,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,3,March,Q1,SE,South East,REMOVAL,197,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,3,March,Q1,SE,South East,REPAIR,437,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,3,March,Q1,SW,South West,EXCHANGE,443,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,3,March,Q1,SW,South West,NEW_INSTALL,460,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,3,March,Q1,SW,South West,REMOVAL,66,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,3,March,Q1,SW,South West,REPAIR,192,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,3,March,Q1,WAL,Wales,EXCHANGE,357,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,3,March,Q1,WAL,Wales,NEW_INSTALL,340,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,3,March,Q1,WAL,Wales,REMOVAL,60,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,3,March,Q1,WAL,Wales,REPAIR,168,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,3,March,Q1,YRK,Yorkshire,EXCHANGE,619,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,3,March,Q1,YRK,Yorkshire,NEW_INSTALL,633,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,3,March,Q1,YRK,Yorkshire,REMOVAL,124,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,3,March,Q1,YRK,Yorkshire,REPAIR,300,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,4,April,Q2,MID,Midlands,EXCHANGE,853,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,4,April,Q2,MID,Midlands,NEW_INSTALL,743,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,4,April,Q2,MID,Midlands,REMOVAL,159,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,4,April,Q2,MID,Midlands,REPAIR,400,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,4,April,Q2,NE,North East,EXCHANGE,470,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,4,April,Q2,NE,North East,NEW_INSTALL,470,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,4,April,Q2,NE,North East,REMOVAL,105,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,4,April,Q2,NE,North East,REPAIR,242,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,4,April,Q2,NW,North West,EXCHANGE,719,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,4,April,Q2,NW,North West,NEW_INSTALL,606,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,4,April,Q2,NW,North West,REMOVAL,125,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,4,April,Q2,NW,North West,REPAIR,318,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,4,April,Q2,SCO,Scotland,EXCHANGE,475,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,4,April,Q2,SCO,Scotland,NEW_INSTALL,456,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,4,April,Q2,SCO,Scotland,REMOVAL,88,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,4,April,Q2,SCO,Scotland,REPAIR,203,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,4,April,Q2,SE,South East,EXCHANGE,931,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,4,April,Q2,SE,South East,NEW_INSTALL,824,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,4,April,Q2,SE,South East,REMOVAL,154,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,4,April,Q2,SE,South East,REPAIR,458,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,4,April,Q2,SW,South West,EXCHANGE,472,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,4,April,Q2,SW,South West,NEW_INSTALL,416,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,4,April,Q2,SW,South West,REMOVAL,82,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,4,April,Q2,SW,South West,REPAIR,179,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,4,April,Q2,WAL,Wales,EXCHANGE,358,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,4,April,Q2,WAL,Wales,NEW_INSTALL,326,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,4,April,Q2,WAL,Wales,REMOVAL,62,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,4,April,Q2,WAL,Wales,REPAIR,157,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,4,April,Q2,YRK,Yorkshire,EXCHANGE,608,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,4,April,Q2,YRK,Yorkshire,NEW_INSTALL,555,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,4,April,Q2,YRK,Yorkshire,REMOVAL,115,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,4,April,Q2,YRK,Yorkshire,REPAIR,338,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,5,May,Q2,MID,Midlands,EXCHANGE,911,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,5,May,Q2,MID,Midlands,NEW_INSTALL,769,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,5,May,Q2,MID,Midlands,REMOVAL,172,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,5,May,Q2,MID,Midlands,REPAIR,408,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,5,May,Q2,NE,North East,EXCHANGE,549,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,5,May,Q2,NE,North East,NEW_INSTALL,454,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,5,May,Q2,NE,North East,REMOVAL,109,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,5,May,Q2,NE,North East,REPAIR,255,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,5,May,Q2,NW,North West,EXCHANGE,708,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,5,May,Q2,NW,North West,NEW_INSTALL,630,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,5,May,Q2,NW,North West,REMOVAL,135,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,5,May,Q2,NW,North West,REPAIR,347,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,5,May,Q2,SCO,Scotland,EXCHANGE,484,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,5,May,Q2,SCO,Scotland,NEW_INSTALL,427,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,5,May,Q2,SCO,Scotland,REMOVAL,96,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,5,May,Q2,SCO,Scotland,REPAIR,216,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,5,May,Q2,SE,South East,EXCHANGE,1000,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,5,May,Q2,SE,South East,NEW_INSTALL,854,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,5,May,Q2,SE,South East,REMOVAL,196,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,5,May,Q2,SE,South East,REPAIR,453,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,5,May,Q2,SW,South West,EXCHANGE,455,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,5,May,Q2,SW,South West,NEW_INSTALL,406,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,5,May,Q2,SW,South West,REMOVAL,91,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,5,May,Q2,SW,South West,REPAIR,199,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,5,May,Q2,WAL,Wales,EXCHANGE,375,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,5,May,Q2,WAL,Wales,NEW_INSTALL,326,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,5,May,Q2,WAL,Wales,REMOVAL,68,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,5,May,Q2,WAL,Wales,REPAIR,174,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,5,May,Q2,YRK,Yorkshire,EXCHANGE,644,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,5,May,Q2,YRK,Yorkshire,NEW_INSTALL,580,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,5,May,Q2,YRK,Yorkshire,REMOVAL,112,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,5,May,Q2,YRK,Yorkshire,REPAIR,283,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,6,June,Q2,MID,Midlands,EXCHANGE,1025,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,6,June,Q2,MID,Midlands,NEW_INSTALL,894,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,6,June,Q2,MID,Midlands,REMOVAL,156,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,6,June,Q2,MID,Midlands,REPAIR,404,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,6,June,Q2,NE,North East,EXCHANGE,581,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,6,June,Q2,NE,North East,NEW_INSTALL,529,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,6,June,Q2,NE,North East,REMOVAL,129,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,6,June,Q2,NE,North East,REPAIR,267,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,6,June,Q2,NW,North West,EXCHANGE,781,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,6,June,Q2,NW,North West,NEW_INSTALL,723,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,6,June,Q2,NW,North West,REMOVAL,131,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,6,June,Q2,NW,North West,REPAIR,383,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,6,June,Q2,SCO,Scotland,EXCHANGE,570,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,6,June,Q2,SCO,Scotland,NEW_INSTALL,482,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,6,June,Q2,SCO,Scotland,REMOVAL,104,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,6,June,Q2,SCO,Scotland,REPAIR,250,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,6,June,Q2,SE,South East,EXCHANGE,1158,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,6,June,Q2,SE,South East,NEW_INSTALL,981,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,6,June,Q2,SE,South East,REMOVAL,183,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,6,June,Q2,SE,South East,REPAIR,501,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,6,June,Q2,SW,South West,EXCHANGE,516,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,6,June,Q2,SW,South West,NEW_INSTALL,459,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,6,June,Q2,SW,South West,REMOVAL,90,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,6,June,Q2,SW,South West,REPAIR,237,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,6,June,Q2,WAL,Wales,EXCHANGE,422,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,6,June,Q2,WAL,Wales,NEW_INSTALL,367,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,6,June,Q2,WAL,Wales,REMOVAL,73,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,6,June,Q2,WAL,Wales,REPAIR,201,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,6,June,Q2,YRK,Yorkshire,EXCHANGE,750,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,6,June,Q2,YRK,Yorkshire,NEW_INSTALL,624,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,6,June,Q2,YRK,Yorkshire,REMOVAL,140,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,6,June,Q2,YRK,Yorkshire,REPAIR,326,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,7,July,Q3,MID,Midlands,EXCHANGE,1123,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,7,July,Q3,MID,Midlands,NEW_INSTALL,1039,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,7,July,Q3,MID,Midlands,REMOVAL,199,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,7,July,Q3,MID,Midlands,REPAIR,518,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,7,July,Q3,NE,North East,EXCHANGE,694,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,7,July,Q3,NE,North East,NEW_INSTALL,603,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,7,July,Q3,NE,North East,REMOVAL,119,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,7,July,Q3,NE,North East,REPAIR,324,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,7,July,Q3,NW,North West,EXCHANGE,926,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,7,July,Q3,NW,North West,NEW_INSTALL,831,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,7,July,Q3,NW,North West,REMOVAL,176,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,7,July,Q3,NW,North West,REPAIR,449,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,7,July,Q3,SCO,Scotland,EXCHANGE,650,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,7,July,Q3,SCO,Scotland,NEW_INSTALL,594,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,7,July,Q3,SCO,Scotland,REMOVAL,147,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,7,July,Q3,SCO,Scotland,REPAIR,295,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,7,July,Q3,SE,South East,EXCHANGE,1321,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,7,July,Q3,SE,South East,NEW_INSTALL,1170,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,7,July,Q3,SE,South East,REMOVAL,214,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,7,July,Q3,SE,South East,REPAIR,557,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,7,July,Q3,SW,South West,EXCHANGE,600,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,7,July,Q3,SW,South West,NEW_INSTALL,528,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,7,July,Q3,SW,South West,REMOVAL,117,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,7,July,Q3,SW,South West,REPAIR,276,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,7,July,Q3,WAL,Wales,EXCHANGE,528,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,7,July,Q3,WAL,Wales,NEW_INSTALL,429,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,7,July,Q3,WAL,Wales,REMOVAL,71,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,7,July,Q3,WAL,Wales,REPAIR,219,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,7,July,Q3,YRK,Yorkshire,EXCHANGE,865,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,7,July,Q3,YRK,Yorkshire,NEW_INSTALL,735,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,7,July,Q3,YRK,Yorkshire,REMOVAL,137,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,7,July,Q3,YRK,Yorkshire,REPAIR,368,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,8,August,Q3,MID,Midlands,EXCHANGE,1193,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,8,August,Q3,MID,Midlands,NEW_INSTALL,1020,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,8,August,Q3,MID,Midlands,REMOVAL,204,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,8,August,Q3,MID,Midlands,REPAIR,544,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,8,August,Q3,NE,North East,EXCHANGE,708,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,8,August,Q3,NE,North East,NEW_INSTALL,635,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,8,August,Q3,NE,North East,REMOVAL,112,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2026,8,August,Q3,NE,North East,REPAIR,337,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
